CENTLAT,CENTLON,NAME
40.5813869,-73.8827146,4th Mardiv Brooklyn
30.4052939,-81.6213328,4th Mardiv Jacksonville Maint
39.3900597,-76.2189592,Aberdeen Proving Ground
39.0329415,-76.9604124,Adelphi Laboratory
36.6943211,-76.1330525,Alf Fentress Chesapeake
27.895875,-98.0432713,Alf Orange
21.3609483,-157.9117716,Aliamanu Mil Res
39.548342,-78.8472505,Allegany Ballistics Lab
34.6689268,-99.2709317,Altus AFB
32.6607309,-117.1545331,Amphibious Base Coronado East
13.5893448,144.9088363,Andersen AFB
13.5080783,144.8657824,Andersen Administration Annex
13.5370109,144.9154363,Andersen Air Force Sta
13.4562849,144.8126286,Andersen Communications Annex 2
13.5867798,144.8623595,Andersen Petrol Product Storage Annex 1
13.5178542,144.8111349,Andersen Petrol Product Storage Annex 2
38.8051554,-76.8744889,Andrews AFB
33.6530773,-85.9691502,Anniston Army Dep
27.650204,-81.3438335,Arbuckle Airfield
38.8677546,-77.0792894,Arlington Service Ctr
30.3578659,-91.1407866,Armed Forces Reserve Ctr
41.2869437,-88.6795859,Army National Guard Marseilles Training Ctr
35.3647459,-86.079538,Arnold AFB
39.4584903,-74.588595,Atlantic City Iap
39.4452531,-74.5794425,Atlantic City Iap
27.6469254,-81.2770766,Avon Park Air Force Range
44.8084515,-68.8100347,Bangor
44.809857,-68.8411262,Bangor
44.8169345,-68.8257786,Bangor International Arprt
32.5003805,-93.5997358,Barksdale AFB
42.1693831,-72.7179848,Barnes Municipal Airport (Air Force National Guard)
32.4985369,-114.082822,Barry Goldwater Range
32.6404612,-113.0572265,Barry M Goldwater Air Force Range
47.9773241,-116.5615792,Bayview Idaho
39.1210805,-121.3955028,Beale AFB
21.3627312,-157.715622,Bellows Air Force Sta
64.3177675,-146.6470761,Birch Lake Recreation Annex
33.5703892,-86.7540093,Birmingham Arprt
38.4302508,-77.0864293,Blossom Point Research Faclty
38.4217253,-77.0924937,Blossom Pt
37.699034,-84.2174306,Blue Grass Army Dep
43.5514695,-116.2260524,Boise Air Terminal (Air Natinal Guard)
43.5571187,-116.2221365,Boise Air Terminal (Air Natinal Guard)
32.7116073,-105.9005545,Boles Wells Annex
32.7866135,-105.9481393,Boles Wells Annex
38.8401054,-77.016712,Bolling AFB
41.93507,-72.7012374,Bradley Iap
41.5424361,-81.6261491,Bratenahl
29.3429746,-98.4398496,Brooks AFB
39.7067166,-104.7578145,Buckley AFB
44.4744384,-73.1479217,Burlington International Arprt
34.3865305,-103.3175654,Cannon AFB
34.4090736,-103.3281567,Cannon AFB Site 2
29.8831991,-98.2183274,Canyon Lake Recreation Annex
29.888198,-98.218671,Canyon Lake Recreation Annex
28.482446,-80.5712638,Cape Canaveral Air Force Sta
41.7524976,-70.5381245,Cape Cod As
29.6757913,-85.3471396,Cape San Blas Tracking Annex D-3
39.8479724,-89.6675535,Capital Arprt
40.207592,-77.1691477,Carlisle Barracks
48.7245401,-97.9032746,Cavalier Air Force Sta
34.1387965,-119.1110958,Channel Islands Angs
32.8993892,-80.0505483,Charleston AFB
32.9127331,-79.9833913,Charleston Defense Fuel Support Pt
35.2163708,-80.9298239,Charlotte Douglas International Arprt
37.2853686,-76.6194143,Cheatham Annex
64.8283848,-146.9698572,Chena River Research Site
38.7404781,-104.8451016,Cheyenne Mountain Afs
41.162019,-104.8213058,Cheyenne Regional Arprt
41.1607046,-104.8134902,Cheyenne Regional Arprt
33.3115548,-115.3092218,Chocolate Mountains Aerial Gunnery Range
64.2884638,-149.1909633,Clear Air Force Sta
21.3285143,-158.051959,Coast Guard Air Station Barbers Pt
18.4954277,-67.1249266,Coast Guard Air Station Borinquen
27.7615551,-82.6266173,Coast Guard Air Station Clearwater
40.9760604,-124.1133235,Coast Guard Air Station Humboldt Bay
48.1406182,-123.4108049,Coast Guard Air Station Port Angeles
57.0530872,-135.3620486,Coast Guard Air Station Sitka
30.6975444,-88.2433983,Coast Guard Aviation Training Ctr
43.6448354,-70.2470728,Coast Guard Base South Portland
38.068597,-122.8000101,Coast Guard Communication Station Point Reyes
35.2574672,-75.5222598,Coast Guard Field Office Cape Hatteras
25.7711577,-80.1451133,Coast Guard Integrated Support Command
39.3790785,-74.423669,Coast Guard Station Atlantic City
39.1994143,-76.5683503,Coast Guard Station Baltimore
43.8433954,-69.641501,Coast Guard Station Boothbay Harbor
42.3681829,-71.0521169,Coast Guard Station Boston
28.4155753,-80.6209282,Coast Guard Station Cape Canaveral
46.2786529,-124.0497991,Coast Guard Station Cape Disappointment
38.9507469,-74.8619718,Coast Guard Station Cape May
32.7742113,-79.9436584,Coast Guard Station Charleston
45.3162904,-85.2459498,Coast Guard Station Charlevoix
42.0463787,-124.26818,Coast Guard Station Chetco River
43.346603,-124.3409678,Coast Guard Station Coos Bay
37.9749537,-75.8575678,Coast Guard Station Crisfield
40.9543161,-73.3958948,Coast Guard Station Eatons Neck
36.2612396,-76.1755183,Coast Guard Station Elizabeth City
40.6248021,-73.2588055,Coast Guard Station Fire Island
34.6974192,-76.6813851,Coast Guard Station Fort Macon
26.4589345,-81.9539987,Coast Guard Station Fort Myers
44.630097,-86.2444155,Coast Guard Station Frankfort
29.334077,-94.7678628,Coast Guard Station Galveston
43.0603609,-86.2385121,Coast Guard Station Grand Haven
29.2654296,-89.9564111,Coast Guard Station Grand Isle
30.7270448,-90.8269103,Coast Guard Station Grangeville
46.9039593,-124.1047345,Coast Guard Station Grays Harbor
35.2081786,-75.705028,Coast Guard Station Hatteras Inlet
42.774481,-86.2014157,Coast Guard Station Holland
21.3078163,-157.8750491,Coast Guard Station Honolulu
40.7666421,-124.2239238,Coast Guard Station Humboldt Bay
38.6101842,-75.0681776,Coast Guard Station Indian River Inlet
40.5905867,-73.5564394,Coast Guard Station Jones Beach Freeport
44.5278795,-67.6162753,Coast Guard Station Jonesport
27.035347,-80.114898,Coast Guard Station Jupiter Inlet
42.5898468,-87.8165427,Coast Guard Station Kenosha
55.3383251,-131.6124064,Coast Guard Station Ketchikan
57.7446751,-152.5403518,Coast Guard Station Kodiak
26.7889668,-80.0520779,Coast Guard Station Lake Worth Inlet
41.4708619,-82.1770143,Coast Guard Station Lorain
33.7249421,-118.2677894,Coast Guard Station Los Angeles-Long Bch
43.9529186,-86.4597024,Coast Guard Station Ludington
40.103065,-74.0378191,Coast Guard Station Manasquan Bch
44.2503461,-86.3416373,Coast Guard Station Manistee
41.5434874,-82.731059,Coast Guard Station Marblehead
46.5466341,-87.3772835,Coast Guard Station Marquette
43.0021713,-87.8884791,Coast Guard Station Milwaukee
41.0695856,-71.9337256,Coast Guard Station Montauk
36.6089972,-121.8969006,Coast Guard Station Monterey
40.7896971,-72.7479439,Coast Guard Station Moriches
41.272365,-72.9029716,Coast Guard Station New Haven
41.3456711,-72.0937733,Coast Guard Station New London
29.9661909,-90.0273232,Coast Guard Station New Orleans
37.7823333,-122.249642,Coast Guard Station Oakland
35.7964218,-75.5500567,Coast Guard Station Oregon Inlet
43.4629126,-76.5158785,Coast Guard Station Oswego
30.1699477,-85.7554366,Coast Guard Station Panama City
29.0647321,-80.915225,Coast Guard Station Ponce de Leon
43.0053733,-82.4231836,Coast Guard Station Port Huron
36.8826819,-76.3591879,Coast Guard Station Portsmouth
26.5319834,-97.8331769,Coast Guard Station Raymondville
38.1456332,-121.6940432,Coast Guard Station Rio Vis
37.8102521,-122.3628758,Coast Guard Station San Francisco
18.4607782,-66.1171773,Coast Guard Station San Juan
40.4711285,-74.0102971,Coast Guard Station Sandy Hook
46.4863974,-84.4138696,Coast Guard Station Sault Saint Marie (Housing Area)
46.4999278,-84.338834,Coast Guard Station Sault Sainte Marie
47.5892506,-122.3401828,Coast Guard Station Seattle
40.849219,-72.5034567,Coast Guard Station Shinnecock
44.2750237,-68.3123494,Coast Guard Station Southwest Harbor
39.3369666,-76.1307242,Coast Guard Station Stillpond
44.7949209,-87.3134575,Coast Guard Station Sturgeon Bay
44.2541329,-83.4492809,Coast Guard Station Tawas
43.6818237,-124.1773562,Coast Guard Station Umpqua River
44.6257973,-124.0570664,Coast Guard Station Yaquina Bay
38.9452219,-74.8833295,Coast Guard Training Center Cape May
38.2498679,-122.7896975,Coast Guard Training Center Petaluma
33.64131,-88.4510932,Columbus AFB
41.0791905,-96.3361749,Cp Ashland
39.2948048,-86.0469774,Cp Atterbury
31.4393238,-92.2955232,Cp Beauregard
29.6890508,-98.5608775,Cp Bullis
37.8202552,-94.2915885,Cp Clark
39.4353616,-79.6205593,Cp Dawson
39.4216804,-79.704517,Cp Dawson
39.4501771,-79.6695344,Cp Dawson
39.3792178,-79.6838575,Cp Dawson
39.3976617,-79.6540988,Cp Dawson
39.4049368,-79.7034243,Cp Dawson
41.6155367,-71.499157,Cp Fogarty
41.6093068,-71.4940772,Cp Fogarty
47.7711747,-98.7158707,Cp Grafton
44.592345,-84.7568289,Cp Grayling
44.6127719,-84.8702494,Cp Grayling
44.7223399,-84.6616579,Cp Grayling
44.7129185,-84.6896408,Cp Grayling
44.6462439,-84.89814,Cp Grayling
44.5887451,-84.7669532,Cp Grayling
44.7772018,-84.5604587,Cp Grayling
35.7009381,-95.1675404,Cp Gruber
42.2130578,-104.8021267,Cp Guernsey
42.2752484,-104.7301638,Cp Guernsey
42.2678444,-104.7161791,Cp Guernsey
42.2757209,-104.7155391,Cp Guernsey
42.3011748,-104.8328962,Cp Guernsey
42.2600927,-104.7319942,Cp Guernsey
42.3345473,-104.945709,Cp Guernsey
42.337099,-104.9234649,Cp Guernsey
42.3519349,-104.9309537,Cp Guernsey
42.2975794,-104.8377117,Cp Guernsey
42.4019449,-104.8131406,Cp Guernsey
42.3156028,-104.8331908,Cp Guernsey
21.3865465,-157.9056753,Cp H M Smith
44.5092178,-73.1636384,Cp Johnson
34.8999092,-92.3067556,Cp Joseph T Robinson
30.3186185,-97.7614988,Cp Mabry
35.030124,-79.4815342,Cp Mackall
33.7990859,-95.5602963,Cp Maxey
33.7108287,-89.6858472,Cp McCain Training Center
32.5587253,-93.3942006,Cp Minden Training Site
47.1166826,-122.5685401,Cp Murray
35.1948627,-111.8504477,Cp Navajo
41.3313899,-72.1879102,Cp Niantic
41.5421759,-83.0215869,Cp Perry Training Site
41.1972098,-81.0847358,Cp Ravenna Joint Military Training Center
46.2916448,-94.4893776,Cp Ripley
46.2883169,-94.5461479,Cp Ripley
46.3024384,-94.4924331,Cp Ripley
46.1742914,-94.5113387,Cp Ripley
46.2901688,-94.5068363,Cp Ripley
46.2095583,-94.4228489,Cp Ripley
46.2997034,-94.4871461,Cp Ripley
46.2539525,-94.5007714,Cp Ripley
35.3393616,-120.7031986,Cp San Luis Obispo
47.7276162,-117.5239396,Cp Seven Mile
41.3118507,-73.9509459,Cp Smith
30.2616256,-97.2946505,Cp Swift
30.3233836,-89.8085579,Cp Villere
47.6087767,-122.7357397,Cp Wesley Harris
45.4126174,-122.5584169,Cp Withycombe
36.8886896,-76.3602664,Craney Island Fuel Dep
36.5869099,-115.6768279,Creech AFB
34.2245021,-84.1131256,Cumming Army Guard
13.3106944,144.7367908,Dandan
35.7144858,-75.8785878,Dare County Range
32.1606892,-110.8483292,Davis-Monthan AFB
40.2081212,-76.8391429,Defense Distribution Depot Susquehanna
37.8406105,-121.2689243,Defense Distribution Region West Sharpe Site
33.7731666,-118.3009687,Defense Fuel Support Point San Pedro
47.9486368,-97.086055,Defense Fuel Support Pt
39.9797445,-82.8987848,Defense Supply Center Columbus
40.0412873,-75.0946874,Defense Supply Center Philadelphia
37.4187007,-77.447473,Defense Supply Center Richmond
41.544376,-93.6660942,Des Moins Iap
40.2970559,-112.3430711,Deseret Chemical Dep
42.4971723,-83.0413014,Detroit Arsenal
28.0973936,-98.7284009,Dixie Target Range
33.9150532,-84.5156033,Dobbins Air Reserve Base
63.9176456,-146.3127714,Donnelly Training Area
39.1251185,-75.4679215,Dover AFB
40.1548643,-113.2845936,Dugway Proving Ground
46.8453369,-92.1726588,Duluth Iap
32.4228978,-99.8390611,Dyess AFB
52.7210599,174.1071489,Eareckson Air Force Sta
34.8905213,-117.8490751,Edwards AFB
30.5751023,-86.5308437,Eglin AFB
64.6740656,-147.0604722,Eielson AFB
38.9545396,-79.9791109,Elkins Army Guard
29.6165274,-95.1705597,Ellington Fld
44.1512325,-103.0926058,Ellsworth AFB
61.264487,-149.8029189,Elmendorf AFB
21.3392562,-157.9950947,Ewa
39.4059766,-77.984659,Ewvra Shepherd Fld
41.1648061,-104.86318,F E Warren AFB
47.6186471,-117.6484382,Fairchild AFB
30.4000051,-81.6276447,Flc Fuel Depot Heckscher
38.960781,-95.6809959,Forbes Field Ang
40.8370385,-72.6432989,Francis S Gabreski Arprt
36.7664584,-119.7103909,Fresno Yosemite International Air Force National Guard
38.1179608,-77.2758032,Ft A P Hill
41.4753717,-71.3399585,Ft Adams
18.0126063,-66.5052581,Ft Allen
38.7084349,-77.1563566,Ft Belvoir
39.8619159,-85.9946395,Ft Benjamin Harrison
32.3916004,-84.81161,Ft Benning
32.2543102,-106.0817304,Ft Bliss
35.1357196,-79.1457042,Ft Bragg
36.6220067,-87.6234221,Ft Campbell
38.5590489,-104.8266185,Ft Carson
35.3539522,-94.2713255,Ft Chaffee Maneuver Training Center
42.2992985,-85.3176766,Ft Custer Training Center
39.4391511,-77.3942023,Ft Detrick
39.4395378,-77.4336646,Ft Detrick
39.4439397,-77.3923951,Ft Detrick
40.0037765,-74.5241136,Ft Dix
44.1244559,-75.593086,Ft Drum
37.1322542,-76.5889005,Ft Eustis
33.9811171,-77.9162072,Ft Fisher Recreation Site
39.0824222,-76.7645336,Ft George G Meade
39.1057831,-76.7437867,Ft George G Meade
33.356611,-82.2374063,Ft Gordon
63.9710186,-145.713666,Ft Greely
63.9790953,-145.722241,Ft Greely
63.9596593,-145.7478779,Ft Greely
63.9840414,-145.7142773,Ft Greely
63.9871136,-145.7218756,Ft Greely
40.6086079,-74.0287085,Ft Hamilton
31.2162921,-97.7423322,Ft Hood
31.5674747,-110.3295572,Ft Huachuca
35.9556398,-121.2538782,Ft Hunter Liggett
40.4359333,-76.6297751,Ft Indiantown Gap Training Site
35.3744107,-116.6325604,Ft Irwin
34.0400146,-80.8267126,Ft Jackson
37.9069057,-85.883024,Ft Knox
39.3642744,-94.9178113,Ft Leavenworth
37.2496701,-77.3346534,Ft Lee
37.7321318,-92.0304264,Ft Leonard Wood
37.7114713,-92.1498744,Ft Leonard Wood
38.8672403,-77.0164336,Ft Lesley J McNair
33.7183538,-118.2861103,Ft McArthur Family Housing Annex
33.7213395,-118.3108839,Ft McArthur Family Housing Annex
33.7316006,-85.7899304,Ft McClellan Air National Guard Training Center
33.7178642,-85.9501336,Ft McClellan Air National Guard Training Center
40.2869145,-74.0597045,Ft Monmouth
38.8797163,-77.0796631,Ft Myer
37.0367323,-77.909444,Ft Pickett
31.1570339,-93.1203362,Ft Polk
61.2644965,-149.6401434,Ft Richardson
39.1847352,-96.8179412,Ft Riley
31.3983071,-85.7486496,Ft Rucker
29.4594551,-98.4407584,Ft Sam Houston
21.3458537,-157.883506,Ft Shafter
34.6827185,-98.4828777,Ft Sill
31.993709,-81.6164637,Ft Stewart
36.9227805,-76.0174357,Ft Story
32.8648478,-98.0295153,Ft Wolters
21.2817246,-157.8340161,Ft de Russy
33.9098563,-84.5230017,General Lucius D Clay National Guard Ctr
42.9410454,-87.8879314,General Mitchell International Airport Airguard Sta
32.8901712,-112.7282322,Gila Bend Air Force Auxiliary Fld
42.0916942,-87.8367838,Glenview
31.4318419,-100.4045132,Goodfellow AFB
41.536989,-71.3449038,Gould Island
47.9556796,-97.3912796,Grand Forks AFB
40.2145805,-75.4284121,Graterford Fms
47.4765464,-111.3648756,Great Falls Iap
42.300341,-87.8538353,Great Lakes Camp John Paul Jones
38.9813964,-110.1263549,Green River Test Complx
38.9816214,-110.1441042,Green River Test Complx
38.9851156,-110.1404434,Green River Test Complx
38.9593029,-110.1228365,Green River Test Complx
38.9578582,-110.0870438,Green River Test Complx
40.5249399,-98.1852161,Greenlief Training Site
40.6639181,-86.1440602,Grissom AFB
40.6540866,-86.1512682,Grissom Arb
13.4740656,144.8098807,Guam Barrigada Complx
30.4093403,-89.0584383,Gulfport-Biloxi Regional Airport Air National Guard
30.4170255,-89.0687908,Gulfport-Biloxi Regional Airport Air National Guard
30.399388,-89.0741796,Gulfport-Biloxi Regional Airport Air National Guard
30.4018823,-89.0746561,Gulfport-Biloxi Regional Airport Air National Guard
30.4065055,-89.0806884,Gulfport-Biloxi Regional Airport Air National Guard
30.4103152,-89.0613652,Gulfport-Biloxi Regional Airport Air National Guard
62.4080175,-145.1545735,Haarp Research Sta
43.1027368,-76.1033516,Hancock Fld
42.4589481,-71.2771043,Hanscom AFB
36.0985169,-76.3357973,Harvey Point Defense Testing Activity
38.541948,-118.6556028,Hawthorne Army Dep
38.868854,-77.0739177,Headquarters Marine Corps
46.9137615,-96.8045417,Hector Iap
21.5361123,-158.0194801,Helemano Mil Res
46.6084465,-111.9710878,Helena Aviation
21.3309434,-157.9478843,Hickam AFB
21.4378978,-158.0061298,Hickam Petroleum Products Storage Annex
41.1279976,-111.9913132,Hill AFB
32.9168698,-106.1336876,Holloman AFB
36.524961,-82.6457217,Holston Army Ammunition Plnt
32.8326342,-115.1507723,Holtville Carrier Landing Site
25.4944965,-80.3914019,Homestead Air Reserve Base
39.4540097,-87.2943982,Hulman Fld
30.4294221,-86.6989468,Hurlburt Fld
40.7924894,-91.242995,Iowa Army Ammunition Plnt
18.4637601,-67.0658661,Isabela N00207 Ab
29.9542522,-90.0093382,Jackson Barracks
29.9606474,-90.0053237,Jackson Barracks
29.9681283,-90.0017642,Jackson Barracks
38.8933381,-81.8296585,Jackson County Army Guard
32.3252316,-90.0826627,Jackson Iap Thompson Fld
30.4863909,-81.7054419,Jacksonville International Arprt
48.1996666,-121.9256331,Jim Creek Naval Rec Area
43.5848893,-96.7469755,Joe Foss Fld
43.5732402,-96.7416116,Joe Foss Fld
43.5953694,-96.7382265,Joe Foss Fld
47.0379633,-122.5802305,Joint Base Lewis-Mcchord
26.9827046,-80.1081617,Jonathan Dickinson Tracking Annex
21.6553587,-157.9919236,Kahuka Training Area
22.0331312,-159.76854,Kamokala Ridge
39.0202088,-95.6830761,Kansas Ag
19.7068079,-155.0391915,Keaukaha Mil Res
30.407889,-88.9234375,Keesler AFB
36.737405,-98.1202113,Kegelman Air Force Auxiliary Fld
29.3849384,-98.5682126,Kelly AFB (Jbsa-Port Annex)
29.3763359,-98.5459907,Kelly AFB (Jbsa-Port Annex)
29.3615167,-98.5790293,Kelly AFB (Jbsa-Port Annex)
29.3805214,-98.5859021,Kelly Field Annex
19.4339026,-155.2741375,Kilauea Military Cp
58.70616,-156.670889,King Salmon Arprt
58.6802244,-156.6408248,King Salmon Arprt
58.6880377,-156.6875222,King Salmon Arprt
58.7004777,-156.6864627,King Salmon Arprt
58.6912854,-156.66309,King Salmon Arprt
34.9952802,-106.4877042,Kirtland AFB
42.1596835,-121.7381302,Klamath Falls Airport-Kingsley Field (Ang)
39.7679336,-85.5176799,Knightatown
29.3866198,-98.6178565,Lackland AFB
29.3688808,-98.6649034,Lackland Training Annex (Jbsa Medina Annex)
34.1082985,-119.0649843,Laguna Peak
34.1119236,-119.0771186,Laguna Peak
39.0968078,-94.25071,Lake City Army Ammunition Plnt
37.0865818,-76.3625733,Langley AFB
29.356811,-100.7828643,Laughlin AFB
40.0208831,-77.7025563,Letterkenny Army Dep
46.2738895,-111.5797556,Limestone Hills Training Area
40.841069,-96.7538777,Lincoln Map
41.2522295,-112.2465283,Little Mountain Test Annex
34.903916,-92.1386392,Little Rock AFB
33.7419039,-118.2334161,Long Beach Fuel Complx
32.6708004,-94.1366742,Longhorn Army Ammunition Plnt
33.7912363,-118.052224,Los Alamitos Reserve Center and Air Sta
33.9188917,-118.3809748,Los Angeles Air Force Base (Area B)
30.2008471,-91.1290106,Louisiana National Guard Gillis Long Ctr
38.1780044,-85.7236568,Louisville Iap Standiford
33.5364067,-112.3728968,Luke AFB
33.7159982,-112.5279857,Luke AFB Auxiliary Field 1
27.8436588,-82.5010176,Macdill AFB
21.530768,-158.2068764,Makua Mil Res
28.0209469,-80.6797853,Malabar Transmitter Annex
47.488734,-111.2078232,Malmstrom AFB
47.5058481,-111.1825145,Malmstrom AFB
47.5659443,-122.5463564,Manchester Fuel Dep
36.7938873,-94.3642345,Maneuver Traing Area Camp Crowder Neosho
46.1289188,-123.9438238,Maneuver Traing Area Camp Rilea
18.0285751,-66.2835321,Maneuver Training Area Camp Santiago
31.0902583,-89.0068066,Maneuver Training Area Camp Shelby
40.4273433,-112.0182986,Maneuver Training Area Camp Williams
46.6259139,-112.1451888,Maneuver Training Area Fort William Henry Harrison
35.7812338,-120.7801272,Maneuver Training Center-Heavy Camp Roberts
40.8116502,-82.518112,Mansfield Lahm Air National Guard Base
33.9022404,-117.2503006,March AFB
33.8892368,-117.2926887,March AFB
33.8874214,-117.2578998,March Air Reserve Base
34.4592614,-116.1380779,Marine Corps Air Ground Combat Center Twentynine Palms
32.5113132,-80.721783,Marine Corps Air Station Beaufort
32.4761539,-80.7144628,Marine Corps Air Station Beaufort
33.301157,-117.3533462,Marine Corps Air Station Camp Pendleton
34.6928855,-77.0286621,Marine Corps Air Station Cherry Point (Bogue Field M C A L F)
35.023145,-77.2587382,Marine Corps Air Station Cherry Point (Outlying Field Oak Grove)
34.9122237,-76.8849986,Marine Corps Air Station Cherry Pt
32.8768121,-117.086041,Marine Corps Air Station Miramar
32.6453153,-114.6023184,Marine Corps Air Station Yuma
34.6308445,-77.4078901,Marine Corps Base Camp Lejeune
33.3620449,-117.4239414,Marine Corps Base Camp Pendleton
21.445354,-157.7510787,Marine Corps Base Hawaii Kaneohe
38.5520661,-77.4569004,Marine Corps Base Quantico
31.5510906,-84.0548297,Marine Corps Logistics Base Albany
34.8599371,-116.9431942,Marine Corps Logistics Base Barstow Nebo Annex
34.8903858,-116.8700201,Marine Corps Logistics Base Barstow Yermo Annex
38.3743509,-119.5423109,Marine Corps Mountain Warfare Training Center Bridgeport
32.3384322,-80.6959599,Marine Corps Recruit Depot Parris Island
